Unbearbeiteter Daten-Export (tab separat)


Klient:	Rebecca,
Sitzung:	rebecca 
Datum:	2021-04-14
Zeit:	19:15:44
Dauer:	417	Sekunden.
Abtastrate:	32	Samples/sek.

Beispiele	32 SPS	
Zeit	Sensor-C:EDA (Hautleitwert)	


8038	5.787
8039	5.787
8040	5.786
8041	5.786
8042	5.786
8043	5.786
8044	5.785
8045	5.785
8046	5.785
8047	5.785
8048	5.784
8049	5.785
8050	5.784
8051	5.784
8052	5.784
8053	5.783
8054	5.784
8055	5.784
8056	5.783
8057	5.783
8058	5.783
8059	5.783
8060	5.782
8061	5.782
8062	5.782
8063	5.782
8064	5.782
8065	5.782
8066	5.782
8067	5.781
8068	5.781
8069	5.780
8070	5.781
8071	5.780
8072	5.780
8073	5.781
8074	5.780
8075	5.780
8076	5.780
8077	5.780
8078	5.780
8079	5.780
8080	5.780
8081	5.780
8082	5.780
8083	5.780
8084	5.780
8085	5.781
8086	5.781
8087	5.781
8088	5.781
8089	5.781
8090	5.781
8091	5.782
8092	5.782
8093	5.782
8094	5.783
8095	5.783
8096	5.784
8097	5.784
8098	5.785
8099	5.785
8100	5.786
8101	5.786
8102	5.787
8103	5.787
8104	5.787
8105	5.787
8106	5.788
8107	5.788
8108	5.789
8109	5.789
8110	5.789
8111	5.790
8112	5.790
8113	5.790
8114	5.790
8115	5.790
8116	5.791
8117	5.791
8118	5.791
8119	5.791
8120	5.792
8121	5.792
8122	5.792
8123	5.792
8124	5.792
8125	5.793
8126	5.793
8127	5.793
8128	5.793
8129	5.793
8130	5.793
8131	5.794
8132	5.794
8133	5.794
8134	5.794
8135	5.794
8136	5.794
8137	5.795
8138	5.795
8139	5.795
8140	5.795
8141	5.796
8142	5.796
8143	5.796
8144	5.796
8145	5.796
8146	5.796
8147	5.796
8148	5.796
8149	5.796
8150	5.796
8151	5.797
8152	5.797
8153	5.797
8154	5.797
8155	5.797
8156	5.797
8157	5.798
8158	5.798
8159	5.798
8160	5.798
8161	5.798
8162	5.798
8163	5.798
8164	5.797
8165	5.797
8166	5.797
8167	5.797
8168	5.797
8169	5.797
8170	5.797
8171	5.797
8172	5.797
8173	5.797
8174	5.796
8175	5.796
8176	5.796
8177	5.796
8178	5.796
8179	5.796
8180	5.796
8181	5.796
8182	5.796
8183	5.796
8184	5.795
8185	5.795
8186	5.795
8187	5.795
8188	5.794
8189	5.794
8190	5.794
8191	5.794
8192	5.794
8193	5.793
8194	5.793
8195	5.792
8196	5.793
8197	5.792
8198	5.792
8199	5.792
8200	5.792
8201	5.791
8202	5.791
8203	5.791
8204	5.791
8205	5.790
8206	5.790
8207	5.789
8208	5.789
8209	5.788
8210	5.788
8211	5.788
8212	5.787
8213	5.786
8214	5.786
8215	5.786
8216	5.785
8217	5.785
8218	5.784
8219	5.784
8220	5.784
8221	5.783
8222	5.783
8223	5.783
8224	5.782
8225	5.782
8226	5.781
8227	5.781
8228	5.781
8229	5.780
8230	5.779
8231	5.779
8232	5.779
8233	5.778
8234	5.778
8235	5.777
8236	5.777
8237	5.776
8238	5.776
8239	5.776
8240	5.775
8241	5.776
8242	5.775
8243	5.774
8244	5.774
8245	5.774
8246	5.774
8247	5.773
8248	5.773
8249	5.772
8250	5.772
8251	5.772
8252	5.771
8253	5.771
8254	5.771
8255	5.770
8256	5.770
8257	5.770
8258	5.769
8259	5.769
8260	5.769
8261	5.768
8262	5.768
8263	5.768
8264	5.768
8265	5.768
8266	5.767
8267	5.767
8268	5.767
8269	5.767
8270	5.766
8271	5.766
8272	5.766
8273	5.766
8274	5.766
8275	5.765
8276	5.765
8277	5.764
8278	5.764
8279	5.764
8280	5.764
8281	5.764
8282	5.764
8283	5.764
8284	5.764
8285	5.764
8286	5.764
8287	5.765
8288	5.765
8289	5.765
8290	5.766
8291	5.767
8292	5.768
8293	5.769
8294	5.770
8295	5.771
8296	5.773
8297	5.775
8298	5.777
8299	5.779
8300	5.782
8301	5.784
8302	5.787
8303	5.791
8304	5.794
8305	5.798
8306	5.801
8307	5.805
8308	5.809
8309	5.813
8310	5.817
8311	5.821
8312	5.826
8313	5.830
8314	5.834
8315	5.838
8316	5.843
8317	5.847
8318	5.851
8319	5.855
8320	5.858
8321	5.863
8322	5.867
8323	5.870
8324	5.873
8325	5.877
8326	5.880
8327	5.883
8328	5.886
8329	5.889
8330	5.892
8331	5.895
8332	5.897
8333	5.899
8334	5.901
8335	5.903
8336	5.905
8337	5.906
8338	5.908
8339	5.909
8340	5.911
8341	5.912
8342	5.913
8343	5.914
8344	5.915
8345	5.916
8346	5.916
8347	5.917
8348	5.918
8349	5.918
8350	5.918
8351	5.918
8352	5.919
8353	5.919
8354	5.919
8355	5.919
8356	5.919
8357	5.919
8358	5.919
8359	5.918
8360	5.917
8361	5.917
8362	5.917
8363	5.916
8364	5.916
8365	5.915
8366	5.915
8367	5.914
8368	5.912
8369	5.912
8370	5.911
8371	5.910
8372	5.909
8373	5.908
8374	5.907
8375	5.906
8376	5.905
8377	5.904
8378	5.903
8379	5.902
8380	5.900
8381	5.899
8382	5.898
8383	5.897
8384	5.896
8385	5.894
8386	5.893
8387	5.892
8388	5.891
8389	5.890
8390	5.888
8391	5.887
8392	5.886
8393	5.885
8394	5.883
8395	5.882
8396	5.881
8397	5.880
8398	5.878
8399	5.877
8400	5.876
8401	5.874
8402	5.874
8403	5.872
8404	5.871
8405	5.869
8406	5.868
8407	5.867
8408	5.866
8409	5.865
8410	5.863
8411	5.862
8412	5.861
8413	5.860
8414	5.860
8415	5.859
8416	5.858
8417	5.857
8418	5.857
8419	5.856
8420	5.856
8421	5.855
8422	5.855
8423	5.855
8424	5.856
8425	5.856
8426	5.857
8427	5.857
8428	5.859
8429	5.860
8430	5.861
8431	5.863
8432	5.864
8433	5.866
8434	5.868
8435	5.871
8436	5.873
8437	5.875
8438	5.878
8439	5.880
8440	5.883
8441	5.885
8442	5.888
8443	5.890
8444	5.893
8445	5.896
8446	5.898
8447	5.901
8448	5.903
8449	5.906
8450	5.908
8451	5.911
8452	5.912
8453	5.915
8454	5.917
8455	5.919
8456	5.920
8457	5.922
8458	5.923
8459	5.925
8460	5.926
8461	5.927
8462	5.928
8463	5.929
8464	5.930
8465	5.931
8466	5.931
8467	5.931
8468	5.932
8469	5.932
8470	5.933
8471	5.933
8472	5.933
8473	5.933
8474	5.933
8475	5.933
8476	5.933
8477	5.932
8478	5.932
8479	5.932
8480	5.932
8481	5.932
8482	5.931
8483	5.931
8484	5.930
8485	5.929
8486	5.929
8487	5.928
8488	5.927
8489	5.926
8490	5.925
8491	5.924
8492	5.923
8493	5.922
8494	5.921
8495	5.920
8496	5.919
8497	5.918
8498	5.918
8499	5.916
8500	5.915
8501	5.914
8502	5.913
8503	5.912
8504	5.910
8505	5.910
8506	5.908
8507	5.906
8508	5.905
8509	5.903
8510	5.902
8511	5.901
8512	5.899
8513	5.898
8514	5.897
8515	5.896
8516	5.895
8517	5.893
8518	5.892
8519	5.890
8520	5.889
8521	5.888
8522	5.886
8523	5.885
8524	5.883
8525	5.882
8526	5.880
8527	5.879
8528	5.878
8529	5.876
8530	5.874
8531	5.873
8532	5.872
8533	5.871
8534	5.870
8535	5.869
8536	5.868
8537	5.866
8538	5.865
8539	5.864
8540	5.863
8541	5.862
8542	5.860
8543	5.859
8544	5.858
8545	5.857
8546	5.856
8547	5.856
8548	5.854
8549	5.853
8550	5.852
8551	5.851
8552	5.850
8553	5.849
8554	5.849
8555	5.848
8556	5.848
8557	5.847
8558	5.846
8559	5.845
8560	5.844
8561	5.843
8562	5.843
8563	5.842
8564	5.841
8565	5.840
8566	5.839
8567	5.839
8568	5.838
8569	5.837
8570	5.836
8571	5.836
8572	5.835
8573	5.834
8574	5.834
8575	5.833
8576	5.833
8577	5.832
8578	5.831
8579	5.831
8580	5.831
8581	5.830
8582	5.830
8583	5.829
8584	5.829
8585	5.828
8586	5.827
8587	5.827
8588	5.826
8589	5.826
8590	5.825
8591	5.825
8592	5.824
8593	5.823
8594	5.823
8595	5.822
8596	5.822
8597	5.822
8598	5.821
8599	5.821
8600	5.821
8601	5.820
8602	5.819
8603	5.819
8604	5.818
8605	5.818
8606	5.817
8607	5.817
8608	5.816
8609	5.816
8610	5.815
8611	5.814
8612	5.814
8613	5.813
8614	5.812
8615	5.812
8616	5.812
8617	5.811
8618	5.811
8619	5.811
8620	5.810
8621	5.810
8622	5.809
8623	5.808
8624	5.808
8625	5.807
8626	5.807
8627	5.806
8628	5.806
8629	5.805
8630	5.805
8631	5.804
8632	5.803
8633	5.803
8634	5.802
8635	5.802
8636	5.801
8637	5.801
8638	5.800
8639	5.800
8640	5.799
8641	5.799
8642	5.799
8643	5.798
8644	5.798
8645	5.797
8646	5.797
8647	5.796
8648	5.796
8649	5.795
8650	5.795
8651	5.795
8652	5.794
8653	5.793
8654	5.793
8655	5.792
8656	5.792
8657	5.791
8658	5.792
8659	5.791
8660	5.791
8661	5.790
8662	5.790
8663	5.790
8664	5.790
8665	5.789
8666	5.789
8667	5.788
8668	5.787
8669	5.787
8670	5.787
8671	5.786
8672	5.785
8673	5.785
8674	5.784
8675	5.784
8676	5.784
8677	5.783
8678	5.783
8679	5.783
8680	5.783
8681	5.782
8682	5.783
8683	5.783
8684	5.783
8685	5.782
8686	5.782
8687	5.782
8688	5.782
8689	5.782
8690	5.782
8691	5.781
8692	5.781
8693	5.781
8694	5.780
8695	5.780
8696	5.780
8697	5.779
8698	5.779
8699	5.778
8700	5.778
8701	5.778
8702	5.778
8703	5.778
8704	5.777
8705	5.777
8706	5.777
8707	5.776
8708	5.776
8709	5.776
8710	5.775
8711	5.775
8712	5.775
8713	5.774
8714	5.774
8715	5.773
8716	5.773
8717	5.773
8718	5.771
8719	5.771
8720	5.771
8721	5.770
8722	5.770
8723	5.770
8724	5.770
8725	5.770
8726	5.769
8727	5.769
8728	5.769
8729	5.769
8730	5.769
8731	5.768
8732	5.768
8733	5.768
8734	5.767
8735	5.767
8736	5.766
8737	5.765
8738	5.765
8739	5.764
8740	5.764
8741	5.763
8742	5.763
8743	5.763
8744	5.763
8745	5.762
8746	5.762
8747	5.761
8748	5.761
8749	5.760
8750	5.760
8751	5.760
8752	5.760
8753	5.759
8754	5.759
8755	5.759
8756	5.758
8757	5.757
8758	5.757
8759	5.756
8760	5.756
8761	5.756
8762	5.756
8763	5.755
8764	5.755
8765	5.755
8766	5.755
8767	5.755
8768	5.754
8769	5.754
8770	5.754
8771	5.753
8772	5.753
8773	5.753
8774	5.752
8775	5.752
8776	5.751
8777	5.751
8778	5.750
8779	5.750
8780	5.750
8781	5.749
8782	5.749
8783	5.749
8784	5.749
8785	5.748
8786	5.748
8787	5.748
8788	5.748
8789	5.748
8790	5.747
8791	5.747
8792	5.747
8793	5.746
8794	5.746
8795	5.745
8796	5.745
8797	5.745
8798	5.744
8799	5.744
8800	5.743
8801	5.743
8802	5.743
8803	5.743
8804	5.743
8805	5.742
8806	5.742
8807	5.742
8808	5.741
8809	5.741
8810	5.741
8811	5.741
8812	5.741
8813	5.740
8814	5.740
8815	5.740
8816	5.739
8817	5.739
8818	5.739
8819	5.739
8820	5.738
8821	5.738
8822	5.738
8823	5.737
8824	5.738
8825	5.738
8826	5.737
8827	5.737
8828	5.737
8829	5.737
8830	5.736
8831	5.737
8832	5.736
8833	5.736
8834	5.736
8835	5.736
8836	5.736
8837	5.735
8838	5.735
8839	5.735
8840	5.735
8841	5.735
8842	5.735
8843	5.735
8844	5.735
8845	5.735
8846	5.735
8847	5.736
8848	5.735
8849	5.736
8850	5.735
8851	5.735
8852	5.735
8853	5.735
8854	5.735
8855	5.735
8856	5.735
8857	5.735
8858	5.735
8859	5.735
8860	5.735
8861	5.735
8862	5.735
8863	5.735
8864	5.735
8865	5.734
8866	5.734
8867	5.734
8868	5.734
8869	5.734
8870	5.734
8871	5.734
8872	5.733
8873	5.733
8874	5.733
8875	5.733
8876	5.733
8877	5.733
8878	5.732
8879	5.733
8880	5.732
8881	5.732
8882	5.732
8883	5.732
8884	5.731
8885	5.731
8886	5.731
8887	5.731
8888	5.731
8889	5.731
8890	5.730
8891	5.730
8892	5.730
8893	5.730
8894	5.730
8895	5.730
8896	5.730
8897	5.729
8898	5.729
8899	5.729
8900	5.729
8901	5.728
8902	5.728
8903	5.728
8904	5.727
8905	5.727
8906	5.727
8907	5.727
8908	5.726
8909	5.726
8910	5.726
8911	5.726
8912	5.726
8913	5.726
8914	5.725
8915	5.725
8916	5.725
8917	5.725
8918	5.724
8919	5.724
8920	5.724
8921	5.723
8922	5.723
8923	5.723
8924	5.723
8925	5.722
8926	5.722
8927	5.722
8928	5.722
8929	5.721
8930	5.721
8931	5.721
8932	5.721
8933	5.721
8934	5.721
8935	5.720
8936	5.720
8937	5.720
8938	5.720
8939	5.720
8940	5.719
8941	5.719
8942	5.719
8943	5.718
8944	5.718
8945	5.718
8946	5.718
8947	5.717
8948	5.717
8949	5.717
8950	5.716
8951	5.716
8952	5.716
8953	5.715
8954	5.715
8955	5.715
8956	5.715
8957	5.715
8958	5.714
8959	5.714
8960	5.714
8961	5.714
8962	5.713
8963	5.713
8964	5.713
8965	5.713
8966	5.712
8967	5.712
8968	5.712
8969	5.711
8970	5.711
8971	5.711
8972	5.710
8973	5.710
8974	5.710
8975	5.709
8976	5.709
8977	5.709
8978	5.709
8979	5.709
8980	5.708
8981	5.708
8982	5.708
8983	5.707
8984	5.707
8985	5.706
8986	5.707
8987	5.706
8988	5.706
8989	5.706
8990	5.705
8991	5.705
8992	5.705
8993	5.704
8994	5.704
8995	5.703
8996	5.704
8997	5.703
8998	5.703
8999	5.703
9000	5.702
9001	5.702
9002	5.702
9003	5.702
9004	5.701
9005	5.701
9006	5.701
9007	5.701
9008	5.700
9009	5.700
9010	5.700
9011	5.699
9012	5.699
9013	5.699
9014	5.699
9015	5.698
9016	5.698
9017	5.698
9018	5.697
9019	5.698
9020	5.697
9021	5.697
9022	5.697
9023	5.697
9024	5.696
9025	5.696
9026	5.696
9027	5.695
9028	5.695
9029	5.695
9030	5.695
9031	5.694
9032	5.694
9033	5.694
9034	5.693
9035	5.693
9036	5.692
9037	5.692
9038	5.692
9039	5.692
9040	5.691
9041	5.691
9042	5.691
9043	5.691
9044	5.691
9045	5.691
9046	5.691
9047	5.690
9048	5.690
9049	5.690
9050	5.690
9051	5.690
9052	5.689
9053	5.689
9054	5.689
9055	5.689
9056	5.688
9057	5.688
9058	5.688
9059	5.688
9060	5.688
9061	5.687
9062	5.687
9063	5.687
9064	5.687
9065	5.687
9066	5.686
9067	5.686
9068	5.686
9069	5.686
9070	5.685
9071	5.685
9072	5.685
9073	5.685
9074	5.685
9075	5.685
9076	5.684
9077	5.684
9078	5.684
9079	5.683
9080	5.683
9081	5.683
9082	5.683
9083	5.682
9084	5.682
9085	5.682
9086	5.682
9087	5.682
9088	5.681
9089	5.681
9090	5.681
9091	5.681
9092	5.681
9093	5.681
9094	5.681
9095	5.681
9096	5.680
9097	5.680
9098	5.680
9099	5.680
9100	5.680
9101	5.679
9102	5.679
9103	5.679
9104	5.678
9105	5.678
9106	5.678
9107	5.678
9108	5.677
9109	5.677
9110	5.677
9111	5.677
9112	5.677
9113	5.677
9114	5.676
9115	5.676
9116	5.675
9117	5.675
9118	5.675
9119	5.675
9120	5.674
9121	5.674
9122	5.674
9123	5.674
9124	5.673
9125	5.673
9126	5.673
9127	5.672
9128	5.672
9129	5.672
9130	5.672
9131	5.672
9132	5.672
9133	5.671
9134	5.671
9135	5.671
9136	5.671
9137	5.671
9138	5.670
9139	5.670
9140	5.670
9141	5.669
9142	5.669
9143	5.669
9144	5.668
9145	5.668
9146	5.668
9147	5.667
9148	5.667
9149	5.667
9150	5.667
9151	5.666
9152	5.666
9153	5.666
9154	5.666
9155	5.666
9156	5.666
9157	5.666
9158	5.666
9159	5.665
9160	5.666
9161	5.665
9162	5.665
9163	5.665
9164	5.665
9165	5.664
9166	5.664
9167	5.664
9168	5.664
9169	5.664
9170	5.663
9171	5.663
9172	5.663
9173	5.663
9174	5.663
9175	5.663
9176	5.663
9177	5.663
9178	5.662
9179	5.662
9180	5.662
9181	5.662
9182	5.662
9183	5.662
9184	5.662
9185	5.661
9186	5.661
9187	5.661
9188	5.661
9189	5.661
9190	5.661
9191	5.661
9192	5.660
9193	5.660
9194	5.660
9195	5.660
9196	5.660
9197	5.660
9198	5.660
9199	5.660
9200	5.660
9201	5.659
9202	5.659
9203	5.659
9204	5.659
9205	5.659
9206	5.659
9207	5.658
9208	5.658
9209	5.658
9210	5.657
9211	5.657
9212	5.657
9213	5.657
9214	5.656
9215	5.656
9216	5.656
9217	5.656
9218	5.656
9219	5.656
9220	5.656
9221	5.655
9222	5.655
9223	5.655
9224	5.654
9225	5.654
9226	5.654
9227	5.654
9228	5.653
9229	5.653
9230	5.653
9231	5.653
9232	5.653
9233	5.652
9234	5.652
9235	5.652
9236	5.652
9237	5.652
9238	5.651
9239	5.651
9240	5.651
9241	5.651
9242	5.651
9243	5.651
9244	5.651
9245	5.651
9246	5.650
9247	5.650
9248	5.650
9249	5.650
9250	5.649
9251	5.649
9252	5.649
9253	5.648
9254	5.648
9255	5.648
9256	5.648
9257	5.648
9258	5.647
9259	5.647
9260	5.647
9261	5.647
9262	5.647
9263	5.646
9264	5.646
9265	5.646
9266	5.646
9267	5.645
9268	5.646
9269	5.645
9270	5.645
9271	5.645
9272	5.645
9273	5.645
9274	5.645
9275	5.644
9276	5.644
9277	5.644
9278	5.643
9279	5.643
9280	5.643
9281	5.643
9282	5.642
9283	5.642
9284	5.642
9285	5.642
9286	5.642
9287	5.642
9288	5.642
9289	5.642
9290	5.641
9291	5.641
9292	5.641
9293	5.641
9294	5.640
9295	5.640
9296	5.640
9297	5.640
9298	5.640
9299	5.640
9300	5.639
9301	5.639
9302	5.639
9303	5.639
9304	5.639
9305	5.639
9306	5.638
9307	5.638
9308	5.638
9309	5.638
9310	5.638
9311	5.638
9312	5.637
9313	5.637
9314	5.637
9315	5.637
9316	5.637
9317	5.637
9318	5.636
9319	5.636
9320	5.636
9321	5.636
9322	5.636
9323	5.635
9324	5.636
9325	5.635
9326	5.635
9327	5.635
9328	5.635
9329	5.635
9330	5.635
9331	5.635
9332	5.635
9333	5.635
9334	5.634
9335	5.634
9336	5.634
9337	5.634
9338	5.634
9339	5.633
9340	5.633
9341	5.633
9342	5.633
9343	5.633
9344	5.633
9345	5.633
9346	5.633
9347	5.632
9348	5.632
9349	5.632
9350	5.632
9351	5.632
9352	5.632
9353	5.631
9354	5.631
9355	5.631
9356	5.631
9357	5.631
9358	5.631
9359	5.631
9360	5.631
9361	5.631
9362	5.631
9363	5.631
9364	5.631
9365	5.631
9366	5.631
9367	5.630
9368	5.631
9369	5.630
9370	5.630
9371	5.630
9372	5.630
9373	5.630
9374	5.630
9375	5.629
9376	5.629
9377	5.629
9378	5.629
9379	5.629
9380	5.628
9381	5.628
9382	5.628
9383	5.628
9384	5.627
9385	5.627
9386	5.627
9387	5.627
9388	5.627
9389	5.627
9390	5.627
9391	5.626
9392	5.626
9393	5.626
9394	5.625
9395	5.625
9396	5.625
9397	5.791
9398	5.790
9399	5.789
9400	5.788
9401	5.788
9402	5.787
9403	5.786
9404	5.786
9405	5.785
9406	5.785
9407	5.784
9408	5.784
9409	5.783
9410	5.782
9411	5.781
9412	5.781
9413	5.780
9414	5.780
9415	5.779
9416	5.779
9417	5.778
9418	5.778
9419	5.777
9420	5.777
9421	5.776
9422	5.776
9423	5.775
9424	5.774
9425	5.774
9426	5.773
9427	5.772
9428	5.771
9429	5.771
9430	5.770
9431	5.770
9432	5.769
9433	5.768
9434	5.768
9435	5.767
9436	5.767
9437	5.766
9438	5.766
9439	5.765
9440	5.765
9441	5.765
9442	5.764
9443	5.764
9444	5.764
9445	5.763
9446	5.763
9447	5.763
9448	5.763
9449	5.763
9450	5.764
9451	5.764
9452	5.765
9453	5.766
9454	5.767
9455	5.768
9456	5.770
9457	5.772
9458	5.775
9459	5.778
9460	5.781
9461	5.783
9462	5.787
9463	5.792
9464	5.796
9465	5.800
9466	5.805
9467	5.810
9468	5.817
9469	5.822
9470	5.828
9471	5.834
9472	5.840
9473	5.847
9474	5.854
9475	5.861
9476	5.867
9477	5.874
9478	5.882
9479	5.889
9480	5.896
9481	5.903
9482	5.910
9483	5.917
9484	5.924
9485	5.931
9486	5.937
9487	5.943
9488	5.949
9489	5.956
9490	5.961
9491	5.966
9492	5.972
9493	5.976
9494	5.981
9495	5.986
9496	5.990
9497	5.994
9498	5.998
9499	6.002
9500	6.005
9501	6.009
9502	6.012
9503	6.015
9504	6.017
9505	6.020
9506	6.022
9507	6.025
9508	6.026
9509	6.028
9510	6.030
9511	6.032
9512	6.033
9513	6.034
9514	6.035
9515	6.036
9516	6.036
9517	6.037
9518	6.037
9519	6.038
9520	6.038
9521	6.039
9522	6.039
9523	6.039
9524	6.039
9525	6.039
9526	6.039
9527	6.039
9528	6.039
9529	6.039
9530	6.038
9531	6.038
9532	6.037
9533	6.036
9534	6.036
9535	6.034
9536	6.034
9537	6.032
9538	6.031
9539	6.030
9540	6.029
9541	6.027
9542	6.026
9543	6.025
9544	6.024
9545	6.022
9546	6.020
9547	6.019
9548	6.017
9549	6.015
9550	6.013
9551	6.011
9552	6.009
9553	6.007
9554	6.004
9555	6.003
9556	6.000
9557	5.998
9558	5.996
9559	5.993
9560	5.991
9561	5.989
9562	5.986
9563	5.984
9564	5.982
9565	5.979
9566	5.977
9567	5.975
9568	5.973
9569	5.971
9570	5.969
9571	5.968
9572	5.966
9573	5.965
9574	5.964
9575	5.963
9576	5.963
9577	5.962
9578	5.962
9579	5.963
9580	5.963
9581	5.964
9582	5.966
9583	5.968
9584	5.970
9585	5.973
9586	5.976
9587	5.980
9588	5.984
9589	5.987
9590	5.992
9591	5.997
9592	6.002
9593	6.007
9594	6.012
9595	6.017
9596	6.023
9597	6.028
9598	6.033
9599	6.039
9600	6.044
9601	6.049
9602	6.055
9603	6.060
9604	6.065
9605	6.070
9606	6.075
9607	6.079
9608	6.084
9609	6.088
9610	6.092
9611	6.095
9612	6.098
9613	6.101
9614	6.104
9615	6.107
9616	6.109
9617	6.111
9618	6.113
9619	6.114
9620	6.116
9621	6.116
9622	6.118
9623	6.119
9624	6.120
9625	6.120
9626	6.120
9627	6.120
9628	6.120
9629	6.121
9630	6.121
9631	6.120
9632	6.120
9633	6.120
9634	6.120
9635	6.119
9636	6.119
9637	6.119
9638	6.118
9639	6.117
9640	6.117
9641	6.116
9642	6.115
9643	6.113
9644	6.112
9645	6.111
9646	6.109
9647	6.107
9648	6.106
9649	6.104
9650	6.102
9651	6.100
9652	6.098
9653	6.096
9654	6.095
9655	6.093
9656	6.091
9657	6.088
9658	6.086
9659	6.083
9660	6.081
9661	6.078
9662	6.076
9663	6.073
9664	6.069
9665	6.067
9666	6.064
9667	6.061
9668	6.057
9669	6.054
9670	6.050
9671	6.047
9672	6.044
9673	6.042
9674	6.039
9675	6.036
9676	6.033
9677	6.030
9678	6.027
9679	6.024
9680	6.021
9681	6.018
9682	6.015
9683	6.012
9684	6.009
9685	6.006
9686	6.003
9687	6.000
9688	5.997
9689	5.994
9690	5.991
9691	5.988
9692	5.985
9693	5.982
9694	5.979
9695	5.977
9696	5.973
9697	5.971
9698	5.968
9699	5.965
9700	5.963
9701	5.960
9702	5.957
9703	5.954
9704	5.952
9705	5.949
9706	5.947
9707	5.944
9708	5.942
9709	5.939
9710	5.937
9711	5.935
9712	5.933
9713	5.930
9714	5.928
9715	5.926
9716	5.923
9717	5.921
9718	5.919
9719	5.917
9720	5.915
9721	5.913
9722	5.911
9723	5.909
9724	5.908
9725	5.906
9726	5.904
9727	5.902
9728	5.901
9729	5.899
9730	5.898
9731	5.896
9732	5.894
9733	5.893
9734	5.892
9735	5.891
9736	5.889
9737	5.888
9738	5.887
9739	5.886
9740	5.885
9741	5.884
9742	5.883
9743	5.882
9744	5.881
9745	5.880
9746	5.880
9747	5.879
9748	5.878
9749	5.877
9750	5.877
9751	5.876
9752	5.875
9753	5.875
9754	5.875
9755	5.874
9756	5.874
9757	5.874
9758	5.874
9759	5.873
9760	5.873
9761	5.873
9762	5.873
9763	5.873
9764	5.873
9765	5.873
9766	5.873
9767	5.873
9768	5.873
9769	5.873
9770	5.873
9771	5.873
9772	5.873
9773	5.874
9774	5.874
9775	5.874
9776	5.874
9777	5.874
9778	5.874
9779	5.875
9780	5.874
9781	5.875
9782	5.874
9783	5.875
9784	5.875
9785	5.875
9786	5.876
9787	5.876
9788	5.876
9789	5.876
9790	5.876
9791	5.876
9792	5.876
9793	5.876
9794	5.875
9795	5.875
9796	5.874
9797	5.875
9798	5.874
9799	5.874
9800	5.873
9801	5.872
9802	5.872
9803	5.872
9804	5.871
9805	5.871
9806	5.871
9807	5.870
9808	5.870
9809	5.869
9810	5.869
9811	5.868
9812	5.868
9813	5.867
9814	5.866
9815	5.866
9816	5.865
9817	5.864
9818	5.863
9819	5.863
9820	5.862
9821	5.862
9822	5.861
9823	5.860
9824	5.859
9825	5.859
9826	5.858
9827	5.858
9828	5.856
9829	5.856
9830	5.855
9831	5.854
9832	5.853
9833	5.853
9834	5.852
9835	5.851
9836	5.850
9837	5.850
9838	5.849
9839	5.848
9840	5.847
9841	5.846
9842	5.845
9843	5.844
9844	5.844
9845	5.843
9846	5.842
9847	5.841
9848	5.841
9849	5.840
9850	5.840
9851	5.839
9852	5.839
9853	5.838
9854	5.837
9855	5.836
9856	5.836
9857	5.836
9858	5.835
9859	5.836
9860	5.835
9861	5.835
9862	5.834
9863	5.834
9864	5.834
9865	5.834
9866	5.834
9867	5.834
9868	5.835
9869	5.836
9870	5.836
9871	5.837
9872	5.838
9873	5.840
9874	5.841
9875	5.843
9876	5.845
9877	5.847
9878	5.849
9879	5.852
9880	5.855
9881	5.857
9882	5.861
9883	5.864
9884	5.868
9885	5.872
9886	5.876
9887	5.880
9888	5.884
9889	5.889
9890	5.893
9891	5.898
9892	5.902
9893	5.906
9894	5.910
9895	5.915
9896	5.919
9897	5.923
9898	5.927
9899	5.931
9900	5.934
9901	5.938
9902	5.941
9903	5.945
9904	5.948
9905	5.951
9906	5.954
9907	5.957
9908	5.959
9909	5.962
9910	5.964
9911	5.966
9912	5.968
9913	5.970
9914	5.972
9915	5.974
9916	5.975
9917	5.977
9918	5.978
9919	5.979
9920	5.980
9921	5.981
9922	5.981
9923	5.981
9924	5.981
9925	5.981
9926	5.981
9927	5.981
9928	5.981
9929	5.981
9930	5.981
9931	5.980
9932	5.980
9933	5.979
9934	5.979
9935	5.978
9936	5.977
9937	5.976
9938	5.976
9939	5.975
9940	5.974
9941	5.973
9942	5.972
9943	5.971
9944	5.969
9945	5.968
9946	5.966
9947	5.965
9948	5.964
9949	5.962
9950	5.960
9951	5.959
9952	5.957
9953	5.956
9954	5.954
9955	5.952
9956	5.950
9957	5.948
9958	5.946
9959	5.944
9960	5.942
9961	5.940
9962	5.938
9963	5.936
9964	5.935
9965	5.933
9966	5.931
9967	5.929
9968	5.927
9969	5.925
9970	5.923
9971	5.922
9972	5.920
9973	5.918
9974	5.916
9975	5.915
9976	5.914
9977	5.912
9978	5.911
9979	5.909
9980	5.908
9981	5.906
9982	5.905
9983	5.903
9984	5.901
9985	5.899
9986	5.898
9987	5.896
9988	5.895
9989	5.893
9990	5.892
9991	5.890
9992	5.889
9993	5.888
9994	5.887
9995	5.886
9996	5.885
9997	5.884
9998	5.882
9999	5.882
10000	5.881
10001	5.880
10002	5.879
10003	5.878
10004	5.876
10005	5.875
10006	5.874
10007	5.873
10008	5.872
10009	5.871
10010	5.870
10011	5.870
10012	5.869
10013	5.868
10014	5.867
10015	5.866
10016	5.866
