Unbearbeiteter Daten-Export (tab separat)


Klient:	Leonie,
6107	3.984
6108	3.984
6109	3.984
6110	3.984
6111	3.984
6112	3.983
6113	3.983
6114	3.982
6115	3.982
6116	3.981
6117	3.980
6118	3.979
6119	3.978
6120	3.977
6121	3.976
6122	3.974
6123	3.973
6124	3.972
6125	3.970
6126	3.968
6127	3.966
6128	3.964
6129	3.962
6130	3.960
6131	3.958
6132	3.956
6133	3.954
6134	3.952
6135	3.950
6136	3.947
6137	3.945
6138	3.942
6139	3.940
6140	3.937
6141	3.934
6142	3.932
6143	3.929
6144	3.926
6145	3.924
6146	3.921
6147	3.918
6148	3.915
6149	3.913
6150	3.910
6151	3.907
6152	3.904
6153	3.902
6154	3.899
6155	3.896
6156	3.893
6157	3.890
6158	3.888
6159	3.885
6160	3.882
6161	3.879
6162	3.876
6163	3.873
6164	3.870
6165	3.868
6166	3.865
6167	3.862
6168	3.859
6169	3.856
6170	3.854
6171	3.851
6172	3.848
6173	3.845
6174	3.843
6175	3.840
6176	3.837
6177	3.834
6178	3.832
6179	3.829
6180	3.826
6181	3.823
6182	3.821
6183	3.818
6184	3.815
6185	3.812
6186	3.810
6187	3.807
6188	3.804
6189	3.802
6190	3.799
6191	3.797
6192	3.794
6193	3.791
6194	3.789
6195	3.786
6196	3.784
6197	3.781
6198	3.779
6199	3.776
6200	3.774
6201	3.772
6202	3.769
6203	3.767
6204	3.765
6205	3.762
6206	3.760
6207	3.758
6208	3.755
6209	3.753
6210	3.751
6211	3.748
6212	3.746
6213	3.744
6214	3.742
6215	3.739
6216	3.737
6217	3.735
6218	3.733
6219	3.731
6220	3.729
6221	3.726
6222	3.724
6223	3.723
6224	3.721
6225	3.719
6226	3.717
6227	3.716
6228	3.714
6229	3.714
6230	3.713
6231	3.712
6232	3.712
6233	3.712
6234	3.712
6235	3.713
6236	3.714
6237	3.715
6238	3.716
6239	3.718
6240	3.721
6241	3.724
6242	3.726
6243	3.730
6244	3.733
6245	3.738
6246	3.742
6247	3.747
6248	3.752
6249	3.757
6250	3.762
6251	3.768
6252	3.774
6253	3.781
6254	3.787
6255	3.794
6256	3.800
6257	3.807
6258	3.814
6259	3.821
6260	3.828
6261	3.835
6262	3.842
6263	3.848
6264	3.855
6265	3.862
6266	3.868
6267	3.874
6268	3.881
6269	3.887
6270	3.893
6271	3.899
6272	3.905
6273	3.910
6274	3.916
6275	3.921
6276	3.926
6277	3.931
6278	3.936
6279	3.941
6280	3.945
6281	3.949
6282	3.953
6283	3.957
6284	3.960
6285	3.963
6286	3.966
6287	3.969
6288	3.972
6289	3.974
6290	3.976
6291	3.978
6292	3.980
6293	3.981
6294	3.982
6295	3.984
6296	3.984
6297	3.985
6298	3.985
6299	3.986
6300	3.986
6301	3.986
6302	3.986
6303	3.985
6304	3.985
6305	3.984
6306	3.983
6307	3.982
6308	3.981
6309	3.980
6310	3.978
6311	3.977
6312	3.975
6313	3.973
6314	3.972
6315	3.970
6316	3.968
6317	3.966
6318	3.963
6319	3.961
6320	3.959
6321	3.957
6322	3.955
6323	3.953
6324	3.950
6325	3.948
6326	3.946
6327	3.944
6328	3.942
6329	3.940
6330	3.938
6331	3.936
6332	3.934
6333	3.932
6334	3.931
6335	3.929
6336	3.928
6337	3.926
6338	3.925
6339	3.923
6340	3.922
6341	3.921
6342	3.920
6343	3.919
6344	3.918
6345	3.918
6346	3.917
6347	3.917
6348	3.916
6349	3.916
6350	3.916
6351	3.917
6352	3.917
6353	3.918
6354	3.919
6355	3.919
6356	3.921
6357	3.922
6358	3.924
6359	3.925
6360	3.927
6361	3.929
6362	3.932
6363	3.934
6364	3.937
6365	3.939
6366	3.942
6367	3.945
6368	3.948
6369	3.951
6370	3.954
6371	3.957
6372	3.960
6373	3.963
6374	3.966
6375	3.969
6376	3.972
6377	3.975
6378	3.978
6379	3.980
6380	3.983
6381	3.985
6382	3.988
6383	3.990
6384	3.992
6385	3.994
6386	3.996
6387	3.998
6388	4.000
6389	4.001
6390	4.003
6391	4.004
6392	4.005
6393	4.006
6394	4.007
6395	4.008
6396	4.008
6397	4.009
6398	4.009
6399	4.009
6400	4.009
6401	4.009
6402	4.008
6403	4.008
6404	4.007
6405	4.006
6406	4.005
6407	4.004
6408	4.003
6409	4.002
6410	4.000
6411	3.999
6412	3.997
6413	3.995
6414	3.993
6415	3.991
6416	3.989
6417	3.987
6418	3.985
6419	3.982
6420	3.980
6421	3.977
6422	3.975
6423	3.972
6424	3.969
6425	3.966
6426	3.964
6427	3.961
6428	3.958
6429	3.955
6430	3.952
6431	3.949
6432	3.946
6433	3.943
6434	3.939
6435	3.936
6436	3.933
6437	3.930
6438	3.926
6439	3.923
6440	3.920
6441	3.917
6442	3.913
6443	3.910
6444	3.907
6445	3.903
6446	3.900
6447	3.897
6448	3.893
6449	3.890
6450	3.887
6451	3.884
6452	3.880
6453	3.877
6454	3.874
6455	3.871
6456	3.867
6457	3.864
6458	3.861
6459	3.858
6460	3.855
6461	3.851
6462	3.848
6463	3.845
6464	3.842
6465	3.839
6466	3.836
6467	3.833
6468	3.830
6469	3.827
6470	3.824
6471	3.821
6472	3.818
6473	3.815
6474	3.812
6475	3.810
6476	3.807
6477	3.804
6478	3.802
6479	3.799
6480	3.797
6481	3.794
6482	3.792
6483	3.789
6484	3.787
6485	3.785
6486	3.783
6487	3.781
6488	3.779
6489	3.777
6490	3.775
6491	3.773
6492	3.771
6493	3.770
6494	3.768
6495	3.767
6496	3.765
6497	3.764
6498	3.762
6499	3.761
6500	3.759
6501	3.758
6502	3.756
6503	3.755
6504	3.753
6505	3.752
6506	3.751
6507	3.749
6508	3.748
6509	3.746
6510	3.745
6511	3.743
6512	3.742
6513	3.741
6514	3.740
6515	3.738
6516	3.737
6517	3.735
6518	3.734
6519	3.732
6520	3.731
6521	3.730
6522	3.728
6523	3.727
6524	3.725
6525	3.723
6526	3.722
6527	3.721
6528	3.719
6529	3.717
6530	3.716
6531	3.715
6532	3.713
6533	3.711
6534	3.710
6535	3.708
6536	3.706
6537	3.705
6538	3.703
6539	3.701
6540	3.700
6541	3.698
6542	3.697
6543	3.695
6544	3.693
6545	3.691
6546	3.690
6547	3.688
6548	3.686
6549	3.684
6550	3.683
6551	3.681
6552	3.679
6553	3.678
6554	3.676
6555	3.674
6556	3.672
6557	3.671
6558	3.669
6559	3.667
6560	3.665
6561	3.664
6562	3.662
6563	3.660
6564	3.658
6565	3.657
6566	3.655
6567	3.653
6568	3.652
6569	3.650
6570	3.648
6571	3.647
6572	3.645
6573	3.643
6574	3.642
6575	3.640
6576	3.638
6577	3.637
6578	3.635
6579	3.633
6580	3.632
6581	3.630
6582	3.629
6583	3.627
6584	3.625
6585	3.624
6586	3.622
6587	3.621
6588	3.619
6589	3.617
6590	3.616
6591	3.614
6592	3.613
6593	3.611
6594	3.610
6595	3.608
6596	3.607
6597	3.605
6598	3.604
6599	3.602
6600	3.601
6601	3.599
6602	3.598
6603	3.597
6604	3.596
6605	3.594
6606	3.593
6607	3.592
6608	3.591
6609	3.590
6610	3.589
6611	3.588
6612	3.587
6613	3.586
6614	3.585
6615	3.585
6616	3.584
6617	3.583
6618	3.582
6619	3.582
6620	3.581
6621	3.581
6622	3.580
6623	3.580
6624	3.580
6625	3.579
6626	3.579
6627	3.579
6628	3.578
6629	3.578
6630	3.578
6631	3.577
6632	3.577
6633	3.577
6634	3.577
6635	3.576
6636	3.576
6637	3.576
6638	3.576
6639	3.576
6640	3.575
6641	3.575
6642	3.575
6643	3.575
6644	3.574
6645	3.574
6646	3.574
6647	3.574
6648	3.573
6649	3.573
6650	3.573
6651	3.572
6652	3.572
6653	3.572
6654	3.571
6655	3.571
6656	3.570
6657	3.570
6658	3.570
6659	3.569
6660	3.569
6661	3.568
6662	3.568
6663	3.567
6664	3.566
6665	3.566
6666	3.565
6667	3.565
6668	3.564
6669	3.564
6670	3.563
6671	3.562
6672	3.562
6673	3.561
6674	3.560
6675	3.560
6676	3.559
6677	3.558
6678	3.558
6679	3.557
6680	3.556
6681	3.555
6682	3.555
6683	3.554
6684	3.553
6685	3.552
6686	3.551
6687	3.551
6688	3.550
6689	3.549
6690	3.548
6691	3.547
6692	3.546
6693	3.545
6694	3.544
6695	3.543
6696	3.543
6697	3.542
6698	3.541
6699	3.540
6700	3.539
6701	3.538
6702	3.538
6703	3.537
6704	3.536
6705	3.536
6706	3.535
6707	3.534
6708	3.534
6709	3.533
6710	3.532
6711	3.531
6712	3.530
6713	3.530
6714	3.529
6715	3.528
6716	3.527
6717	3.527
6718	3.526
6719	3.525
6720	3.525
6721	3.524
6722	3.524
6723	3.523
6724	3.523
6725	3.523
6726	3.523
6727	3.523
6728	3.523
6729	3.524
6730	3.524
6731	3.525
6732	3.526
6733	3.527
6734	3.527
6735	3.529
6736	3.530
6737	3.532
6738	3.533
6739	3.535
6740	3.537
6741	3.539
6742	3.541
6743	3.544
6744	3.546
6745	3.549
6746	3.551
6747	3.554
6748	3.557
6749	3.559
6750	3.562
6751	3.565
6752	3.568
6753	3.571
6754	3.574
6755	3.577
6756	3.580
6757	3.583
6758	3.585
6759	3.588
6760	3.591
6761	3.594
6762	3.596
6763	3.599
6764	3.601
6765	3.604
6766	3.606
6767	3.608
6768	3.610
6769	3.612
6770	3.614
6771	3.616
6772	3.618
6773	3.620
6774	3.621
6775	3.623
6776	3.624
6777	3.625
6778	3.627
6779	3.627
6780	3.629
6781	3.630
6782	3.630
6783	3.631
6784	3.632
6785	3.632
6786	3.633
6787	3.633
6788	3.633
6789	3.633
6790	3.633
6791	3.633
6792	3.633
6793	3.633
6794	3.633
6795	3.633
6796	3.632
6797	3.632
6798	3.631
6799	3.631
6800	3.630
6801	3.630
6802	3.629
6803	3.628
6804	3.627
6805	3.627
6806	3.626
6807	3.625
6808	3.624
6809	3.623
6810	3.622
6811	3.621
6812	3.620
6813	3.619
6814	3.618
6815	3.616
6816	3.615
6817	3.614
6818	3.612
6819	3.611
6820	3.610
6821	3.608
6822	3.607
6823	3.605
6824	3.604
6825	3.603
6826	3.601
6827	3.600
6828	3.599
6829	3.597
6830	3.596
6831	3.594
6832	3.593
6833	3.921
6834	4.320
6835	4.325
6836	4.330
6837	4.335
6838	4.339
6839	4.344
6840	4.348
6841	4.353
6842	4.358
6843	4.362
6844	4.366
6845	4.370
6846	4.374
6847	4.378
6848	4.382
6849	4.385
6850	4.388
6851	4.391
6852	4.394
6853	4.397
6854	4.399
6855	4.402
6856	4.404
6857	4.406
6858	4.407
6859	4.409
6860	4.410
6861	4.411
6862	4.412
6863	4.413
6864	4.413
6865	4.413
6866	4.413
6867	4.412
6868	4.412
6869	4.411
6870	4.410
6871	4.409
6872	4.407
6873	4.406
6874	4.404
6875	4.401
6876	4.399
6877	4.397
6878	4.394
6879	4.391
6880	4.388
6881	4.386
6882	4.382
6883	4.379
6884	4.376
6885	4.372
6886	4.368
6887	4.365
6888	4.361
6889	4.357
6890	4.352
6891	4.348
6892	4.344
6893	4.340
6894	4.335
6895	4.331
6896	4.327
6897	4.323
6898	4.319
6899	4.315
6900	4.312
6901	4.309
6902	4.306
6903	4.304
6904	4.301
6905	4.300
6906	4.298
6907	4.297
6908	4.297
6909	4.296
6910	4.296
6911	4.297
6912	4.298
6913	4.299
6914	4.301
6915	4.303
6916	4.305
6917	4.307
6918	4.311
6919	4.314
6920	4.317
6921	4.321
6922	4.326
6923	4.330
6924	4.335
6925	4.340
6926	4.345
6927	4.350
6928	4.355
6929	4.360
6930	4.366
6931	4.371
6932	4.377
6933	4.382
6934	4.388
6935	4.393
6936	4.398
6937	4.404
6938	4.409
6939	4.414
6940	4.419
6941	4.424
6942	4.428
6943	4.433
6944	4.437
6945	4.441
6946	4.445
6947	4.448
6948	4.451
6949	4.454
6950	4.457
6951	4.460
6952	4.462
6953	4.464
6954	4.466
6955	4.467
6956	4.469
6957	4.470
6958	4.471
6959	4.472
6960	4.472
6961	4.472
6962	4.473
6963	4.473
6964	4.473
6965	4.473
6966	4.472
6967	4.472
6968	4.472
6969	4.471
6970	4.471
6971	4.470
6972	4.470
6973	4.469
6974	4.469
6975	4.468
6976	4.467
6977	4.466
6978	4.465
6979	4.465
6980	4.464
6981	4.463
6982	4.462
6983	4.461
6984	4.460
6985	4.459
6986	4.458
6987	4.457
6988	4.455
6989	4.454
6990	4.452
6991	4.451
6992	4.449
6993	4.447
6994	4.445
6995	4.443
6996	4.440
6997	4.438
6998	4.435
6999	4.432
7000	4.430
7001	4.427
7002	4.424
7003	4.420
7004	4.417
7005	4.414
7006	4.410
7007	4.407
7008	4.403
7009	4.399
7010	4.395
7011	4.391
7012	4.387
7013	4.382
7014	4.378
7015	4.374
7016	4.369
7017	4.365
7018	4.360
7019	4.355
7020	4.350
7021	4.345
7022	4.340
7023	4.335
7024	4.330
7025	4.325
7026	4.320
7027	4.314
7028	4.309
7029	4.304
7030	4.299
7031	4.293
7032	4.288
7033	4.283
7034	4.277
7035	4.272
7036	4.267
7037	4.262
7038	4.256
7039	4.251
7040	4.246
7041	4.240
7042	4.235
7043	4.230
7044	4.225
7045	4.220
7046	4.215
7047	4.210
7048	4.205
7049	4.200
7050	4.195
7051	4.190
7052	4.185
7053	4.180
7054	4.176
7055	4.171
7056	4.167
7057	4.163
7058	4.158
7059	4.154
7060	4.150
7061	4.146
7062	4.142
7063	4.138
7064	4.134
7065	4.131
7066	4.127
7067	4.124
7068	4.120
7069	4.117
7070	4.114
7071	4.111
7072	4.108
7073	4.105
7074	4.103
7075	4.100
7076	4.097
7077	4.095
7078	4.092
7079	4.089
7080	4.087
7081	4.085
7082	4.082
7083	4.080
7084	4.078
7085	4.075
7086	4.073
7087	4.071
7088	4.069
7089	4.067
7090	4.065
7091	4.062
7092	4.060
7093	4.058
7094	4.056
7095	4.054
7096	4.051
7097	4.049
7098	4.047
7099	4.045
7100	4.042
7101	4.040
7102	4.038
7103	4.035
7104	4.033
7105	4.031
7106	4.028
7107	4.025
7108	4.023
7109	4.020
7110	4.018
7111	4.015
7112	4.013
7113	4.010
7114	4.007
7115	4.005
7116	4.002
7117	4.000
7118	3.997
7119	3.995
7120	3.992
7121	3.990
7122	3.988
7123	3.985
7124	3.983
7125	3.981
7126	3.979
7127	3.977
7128	3.975
7129	3.973
7130	3.972
7131	3.970
7132	3.968
7133	3.967
7134	3.965
7135	3.964
7136	3.963
7137	3.961
7138	3.960
7139	3.959
7140	3.958
7141	3.957
7142	3.956
7143	3.955
7144	3.954
7145	3.953
7146	3.953
7147	3.952
7148	3.951
7149	3.950
7150	3.949
7151	3.948
7152	3.947
7153	3.947
7154	3.946
7155	3.945
7156	3.944
7157	3.943
7158	3.942
7159	3.941
7160	3.940
7161	3.938
7162	3.937
7163	3.936
7164	3.935
7165	3.934
7166	3.932
7167	3.931
7168	3.930
7169	3.929
7170	3.928
7171	3.926
7172	3.925
7173	3.924
7174	3.923
7175	3.921
7176	3.920
7177	3.919
7178	3.918
7179	3.917
7180	3.916
7181	3.915
7182	3.914
7183	3.914
7184	3.913
7185	3.912
7186	3.912
7187	3.912
7188	3.911
7189	3.911
7190	3.911
7191	3.911
7192	3.911
7193	3.911
7194	3.911
7195	3.911
7196	3.912
7197	3.912
7198	3.913
7199	3.914
7200	3.915
7201	3.915
7202	3.916
7203	3.918
7204	3.919
7205	3.920
7206	3.921
7207	3.922
7208	3.924
7209	3.925
7210	3.926
7211	3.927
7212	3.928
7213	3.929
7214	3.931
7215	3.932
7216	3.933
7217	3.934
7218	3.935
7219	3.936
7220	3.937
7221	3.938
7222	3.939
7223	3.939
7224	3.940
7225	3.941
7226	3.941
7227	3.942
7228	3.942
7229	3.942
7230	3.943
7231	3.943
7232	3.943
7233	3.943
7234	3.943
7235	3.942
7236	3.942
7237	3.941
7238	3.941
7239	3.940
7240	3.940
7241	3.939
7242	3.938
7243	3.937
7244	3.936
7245	3.935
7246	3.934
7247	3.933
7248	3.932
7249	3.930
7250	3.929
7251	3.927
7252	3.926
7253	3.925
7254	3.923
7255	3.922
7256	3.920
7257	3.919
7258	3.917
7259	3.915
7260	3.913
7261	3.912
7262	3.910
7263	3.908
7264	3.907
7265	3.905
7266	3.903
7267	3.902
7268	3.900
7269	3.898
7270	3.897
7271	3.895
7272	3.893
7273	3.892
7274	3.890
7275	3.889
7276	3.887
7277	3.885
7278	3.884
7279	3.882
7280	3.881
7281	3.879
7282	3.878
7283	3.876
7284	3.875
7285	3.873
7286	3.871
7287	3.870
7288	3.868
7289	3.867
7290	3.865
7291	3.863
7292	3.862
7293	3.860
7294	3.858
7295	3.857
7296	3.855
7297	3.854
7298	3.852
7299	3.851
7300	3.849
7301	3.848
7302	3.846
7303	3.845
7304	3.844
7305	3.842
7306	3.841
7307	3.840
7308	3.839
7309	3.838
7310	3.838
7311	3.837
7312	3.836
7313	3.836
7314	3.835
7315	3.835
7316	3.835
7317	3.834
7318	3.834
7319	3.834
7320	3.834
7321	3.834
7322	3.834
7323	3.834
7324	3.834
7325	3.834
7326	3.834
7327	3.835
7328	3.835
7329	3.835
7330	3.835
7331	3.835
7332	3.836
7333	3.836
7334	3.836
7335	3.836
7336	3.836
7337	3.836
7338	3.836
7339	3.836
7340	3.836
7341	3.836
7342	3.836
7343	3.836
7344	3.836
7345	3.836
7346	3.836
7347	3.836
7348	3.836
7349	3.835
7350	3.835
7351	3.835
7352	3.834
7353	3.834
7354	3.834
7355	3.834
7356	3.833
7357	3.833
7358	3.832
7359	3.832
7360	3.831
7361	3.831
7362	3.830
7363	3.830
7364	3.829
7365	3.829
7366	3.828
7367	3.827
7368	3.826
7369	3.826
7370	3.825
7371	3.824
7372	3.823
7373	3.822
7374	3.821
7375	3.820
7376	3.820
7377	3.819
7378	3.818
7379	3.816
7380	3.815
7381	3.814
7382	3.813
7383	3.812
7384	3.811
7385	3.809
7386	3.808
7387	3.807
7388	3.805
7389	3.804
7390	3.803
7391	3.801
7392	3.800
7393	3.799
7394	3.798
7395	3.796
7396	3.795
7397	3.794
7398	3.793
7399	3.792
7400	3.791
7401	3.790
7402	3.789
7403	3.789
7404	3.788
7405	3.788
7406	3.787
7407	3.787
7408	3.787
7409	3.787
7410	3.787
7411	3.788
7412	3.788
7413	3.788
7414	3.789
7415	3.789
7416	3.790
7417	3.791
7418	3.792
7419	3.793
7420	3.794
7421	3.794
7422	3.795
7423	3.796
7424	3.797
7425	3.798
7426	3.799
7427	3.800
7428	3.801
7429	3.802
7430	3.802
7431	3.803
7432	3.804
7433	3.805
7434	3.806
7435	3.806
7436	3.807
7437	3.808
7438	3.808
7439	3.809
7440	3.809
7441	3.810
7442	3.811
7443	3.811
7444	3.811
7445	3.812
7446	3.812
7447	3.813
7448	3.813
7449	3.813
7450	3.814
7451	3.814
7452	3.814
7453	3.814
7454	3.814
7455	3.815
7456	3.815
7457	3.815
7458	3.815
7459	3.815
7460	3.815
7461	3.815
7462	3.815
7463	3.814
7464	3.814
7465	3.814
7466	3.813
7467	3.813
7468	3.813
7469	3.812
7470	3.812
7471	3.811
7472	3.810
7473	3.810
7474	3.809
7475	3.808
7476	3.808
7477	3.807
7478	3.806
7479	3.806
7480	3.805
7481	3.804
7482	3.804
7483	3.803
7484	3.803
7485	3.803
7486	3.803
7487	3.803
7488	3.804
7489	3.804
7490	3.805
7491	3.806
7492	3.808
7493	3.810
7494	3.812
7495	3.815
7496	3.818
7497	3.821
7498	3.825
7499	3.829
7500	3.833
7501	3.837
7502	3.842
7503	3.847
7504	3.852
7505	3.858
7506	3.864
7507	3.870
7508	3.875
7509	3.881
7510	3.888
7511	3.894
7512	3.900
7513	3.906
7514	3.912
7515	3.919
7516	3.925
7517	3.931
7518	3.938
7519	3.944
7520	3.950
7521	3.956
7522	3.961
7523	3.967
7524	3.973
7525	3.978
7526	3.983
7527	3.989
7528	3.994
7529	3.999
7530	4.003
7531	4.008
7532	4.012
7533	4.016
7534	4.020
7535	4.024
7536	4.027
7537	4.031
7538	4.034
7539	4.037
7540	4.039
7541	4.042
7542	4.044
7543	4.047
7544	4.049
7545	4.051
7546	4.052
7547	4.054
7548	4.055
7549	4.057
7550	4.058
7551	4.058
7552	4.059
7553	4.060
7554	4.060
7555	4.061
7556	4.061
7557	4.061
7558	4.061
7559	4.061
7560	4.060
7561	4.060
7562	4.059
7563	4.058
7564	4.057
7565	4.056
7566	4.054
7567	4.053
7568	4.051
7569	4.049
7570	4.047
7571	4.045
7572	4.043
7573	4.041
7574	4.038
7575	4.036
7576	4.034
7577	4.031
7578	4.029
7579	4.026
7580	4.023
7581	4.021
7582	4.018
7583	4.015
7584	4.012
7585	4.009
7586	4.006
7587	4.003
7588	4.000
7589	3.997
7590	3.995
7591	3.992
7592	3.990
7593	3.987
7594	3.985
7595	3.983
7596	3.981
7597	3.979
7598	3.978
7599	3.976
7600	3.975
7601	3.975
7602	3.974
7603	3.974
7604	3.974
7605	3.974
7606	3.975
7607	3.976
7608	3.977
7609	3.978
7610	3.980
7611	3.981
7612	3.983
7613	3.985
7614	3.988
7615	3.990
7616	3.992
7617	3.995
7618	3.998
7619	4.000
7620	4.003
7621	4.006
7622	4.009
7623	4.012
7624	4.014
7625	4.017
7626	4.020
7627	4.023
7628	4.025
7629	4.028
7630	4.030
7631	4.033
7632	4.035
7633	4.037
7634	4.039
7635	4.041
7636	4.043
7637	4.045
7638	4.046
7639	4.048
7640	4.049
7641	4.050
7642	4.051
7643	4.052
7644	4.053
7645	4.054
7646	4.054
7647	4.055
7648	4.055
7649	4.055
7650	4.055
7651	4.054
7652	4.054
7653	4.054
7654	4.053
7655	4.052
7656	4.051
7657	4.050
7658	4.049
7659	4.048
7660	4.047
7661	4.045
7662	4.044
7663	4.042
7664	4.040
7665	4.038
7666	4.037
7667	4.034
7668	4.033
7669	4.030
7670	4.028
7671	4.026
7672	4.024
7673	4.021
7674	4.019
7675	4.016
7676	4.013
7677	4.010
7678	4.008
7679	4.005
7680	4.002
7681	3.999
7682	3.996
7683	3.993
7684	3.990
7685	3.987
7686	3.984
7687	3.980
7688	3.977
7689	3.974
7690	3.971
7691	3.967
7692	3.964
7693	3.961
7694	3.957
7695	3.954
7696	3.951
7697	3.947
7698	3.944
7699	3.940
7700	3.937
7701	3.934
7702	3.930
7703	3.927
7704	3.924
7705	3.920
7706	3.917
7707	3.914
7708	3.911
7709	3.908
7710	3.904
7711	3.901
7712	3.898
7713	3.895
7714	3.892
7715	3.889
7716	3.886
7717	3.884
7718	3.881
7719	3.878
7720	3.875
7721	3.873
7722	3.870
7723	3.868
7724	3.865
7725	3.863
7726	3.861
7727	3.859
7728	3.857
7729	3.855
7730	3.854
7731	3.852
7732	3.851
7733	3.850
7734	3.849
7735	3.848
7736	3.847
7737	3.846
7738	3.845
7739	3.845
7740	3.845
7741	3.844
7742	3.844
7743	3.844
7744	3.844
7745	3.844
7746	3.845
7747	3.845
7748	3.845
7749	3.846
7750	3.846
7751	3.847
7752	3.847
7753	3.848
7754	3.848
7755	3.848
7756	3.849
7757	3.850
7758	3.850
7759	3.850
7760	3.851
7761	3.851
7762	3.851
7763	3.852
7764	3.852
7765	3.852
7766	3.852
7767	3.852
7768	3.852
7769	3.852
7770	3.852
7771	3.852
7772	3.852
7773	3.852
7774	3.852
7775	3.851
7776	3.851
7777	3.850
7778	3.850
7779	3.849
7780	3.849
7781	3.848
7782	3.847
7783	3.846
7784	3.845
7785	3.845
7786	3.844
7787	3.842
7788	3.842
7789	3.840
7790	3.839
7791	3.838
7792	3.837
7793	3.835
7794	3.834
7795	3.833
7796	3.831
7797	3.830
7798	3.829
7799	3.827
7800	3.826
7801	3.824
7802	3.822
7803	3.821
7804	3.819
7805	3.818
7806	3.816
7807	3.815
7808	3.813
7809	3.812
7810	3.810
7811	3.808
7812	3.807
7813	3.805
7814	3.803
7815	3.801
7816	3.800
7817	3.798
7818	3.796
7819	3.794
7820	3.792
7821	3.791
7822	3.789
7823	3.787
7824	3.785
7825	3.783
7826	3.782
7827	3.780
7828	3.778
7829	3.776
7830	3.774
7831	3.772
7832	3.770
7833	3.768
7834	3.767
7835	3.765
7836	3.763
7837	3.761
7838	3.760
7839	3.758
7840	3.756
7841	3.754
7842	3.753
7843	3.751
7844	3.749
7845	3.748
7846	3.746
7847	3.745
7848	3.743
7849	3.742
7850	3.740
7851	3.739
7852	3.737
7853	3.736
7854	3.735
7855	3.733
7856	3.732
7857	3.730
7858	3.729
7859	3.728
7860	3.727
7861	3.725
7862	3.724
7863	3.723
7864	3.721
7865	3.720
7866	3.719
7867	3.717
7868	3.716
7869	3.715
7870	3.714
7871	3.712
7872	3.711
7873	3.710
7874	3.709
7875	3.708
7876	3.707
7877	3.706
7878	3.705
7879	3.705
7880	3.704
7881	3.704
7882	3.704
7883	3.704
7884	3.705
7885	3.706
7886	3.707
7887	3.708
7888	3.710
7889	3.712
7890	3.715
7891	3.718
7892	3.721
7893	3.725
7894	3.729
7895	3.733
7896	3.738
7897	3.744
7898	3.749
7899	3.755
7900	3.762
7901	3.768
7902	3.775
7903	3.783
7904	3.790
7905	3.798
7906	3.806
7907	3.814
7908	3.822
7909	3.831
7910	3.840
7911	3.848
7912	3.857
7913	3.866
7914	3.875
7915	3.883
7916	3.892
7917	3.900
7918	3.909
7919	3.917
7920	3.925
7921	3.934
7922	3.941
7923	3.949
7924	3.957
7925	3.964
7926	3.972
7927	3.979
7928	3.987
7929	3.994
7930	4.001
7931	4.008
7932	4.016
7933	4.023
7934	4.030
7935	4.037
7936	4.043
7937	4.050
7938	4.057
7939	4.063
7940	4.070
7941	4.077
7942	4.083
7943	4.090
7944	4.096
7945	4.103
7946	4.109
7947	4.115
7948	4.121
7949	4.127
7950	4.133
7951	4.139
7952	4.144
7953	4.150
7954	4.155
7955	4.160
7956	4.165
7957	4.170
7958	4.175
7959	4.180
7960	4.185
7961	4.190
7962	4.195
7963	4.199
7964	4.204
7965	4.209
7966	4.214
7967	4.219
7968	4.224
7969	4.229
7970	4.234
7971	4.240
7972	4.246
7973	4.251
7974	4.257
7975	4.264
7976	4.271
7977	4.277
7978	4.284
7979	4.290
7980	4.297
7981	4.304
7982	4.310
7983	4.317
7984	4.324
7985	4.331
7986	4.339
7987	4.346
7988	4.353
7989	4.360
7990	4.366
7991	4.373
7992	4.379
7993	4.385
7994	4.391
7995	4.397
7996	4.403
7997	4.408
7998	4.413
7999	4.417
8000	4.421
8001	4.425
8002	4.429
8003	4.432
8004	4.435
8005	4.438
8006	4.440
8007	4.442
8008	4.445
8009	4.447
8010	4.449
8011	4.450
8012	4.452
8013	4.453
8014	4.453
8015	4.454
8016	4.454
8017	4.453
8018	4.453
8019	4.453
8020	4.452
8021	4.451
8022	4.450
8023	4.449
8024	4.447
8025	4.445
8026	4.443
8027	4.440
8028	4.437
8029	4.434
8030	4.431
8031	4.427
8032	4.423
8033	4.419
8034	4.415
8035	4.411
8036	4.407
8037	4.402
8038	4.397
8039	4.392
8040	4.387
8041	4.383
8042	4.378
8043	4.373
8044	4.367
8045	4.362
8046	4.358
8047	4.353
8048	4.347
8049	4.343
8050	4.338
8051	4.333
8052	4.328
8053	4.324
8054	4.319
8055	4.315
8056	4.310
8057	4.306
8058	4.301
8059	4.297
8060	4.292
8061	4.288
8062	4.283
8063	4.279
8064	4.275
8065	4.270
8066	4.266
8067	4.262
8068	4.257
8069	4.253
8070	4.249
8071	4.244
8072	4.240
8073	4.236
8074	4.231
8075	4.227
8076	4.222
8077	4.218
8078	4.214
8079	4.210
8080	4.205
8081	4.201
8082	4.197
8083	4.192
8084	4.188
8085	4.184
8086	4.179
8087	4.175
8088	4.171
8089	4.167
8090	4.162
8091	4.158
8092	4.154
8093	4.149
8094	4.145
8095	4.140
8096	4.136
8097	4.131
8098	4.126
8099	4.122
8100	4.118
8101	4.113
