Unbearbeiteter Daten-Export (tab separat)


Klient:	David,
Sitzung:	David 
Datum:	2021-04-15
Zeit:	18:11:41
Dauer:	401	Sekunden.
Abtastrate:	32	Samples/sek.

Beispiele	32 SPS	
Zeit	Sensor-C:EDA (Hautleitwert)	


8004	5.939
8005	5.940
8006	5.941
8007	5.941
8008	5.942
8009	5.942
8010	5.943
8011	5.943
8012	5.943
8013	5.944
8014	5.944
8015	5.945
8016	5.945
8017	5.946
8018	5.946
8019	5.947
8020	5.947
8021	5.947
8022	5.948
8023	5.948
8024	5.949
8025	5.949
8026	5.950
8027	5.950
8028	5.951
8029	5.951
8030	5.951
8031	5.951
8032	5.951
8033	5.952
8034	5.952
8035	5.952
8036	5.952
8037	5.953
8038	5.953
8039	5.953
8040	5.953
8041	5.953
8042	5.953
8043	5.954
8044	5.953
8045	5.954
8046	5.954
8047	5.954
8048	5.954
8049	5.954
8050	5.954
8051	5.954
8052	5.954
8053	5.954
8054	5.955
8055	5.955
8056	5.955
8057	5.955
8058	5.954
8059	5.955
8060	5.955
8061	5.954
8062	5.955
8063	5.955
8064	5.955
8065	5.955
8066	5.955
8067	5.955
8068	5.955
8069	5.955
8070	5.955
8071	5.955
8072	5.955
8073	5.955
8074	5.955
8075	5.955
8076	5.955
8077	5.955
8078	5.955
8079	5.955
8080	5.955
8081	5.955
8082	5.955
8083	5.955
8084	5.955
8085	5.955
8086	5.955
8087	5.955
8088	5.955
8089	5.955
8090	5.955
8091	5.955
8092	5.955
8093	5.955
8094	5.955
8095	5.955
8096	5.955
8097	5.955
8098	5.954
8099	5.955
8100	5.955
8101	5.955
8102	5.954
8103	5.954
8104	5.954
8105	5.954
8106	5.954
8107	5.954
8108	5.954
8109	5.954
8110	5.953
8111	5.954
8112	5.954
8113	5.954
8114	5.954
8115	5.954
8116	5.953
8117	5.953
8118	5.953
8119	5.953
8120	5.953
8121	5.953
8122	5.953
8123	5.953
8124	5.953
8125	5.952
8126	5.952
8127	5.952
8128	5.952
8129	5.952
8130	5.952
8131	5.952
8132	5.952
8133	5.951
8134	5.952
8135	5.952
8136	5.951
8137	5.952
8138	5.952
8139	5.951
8140	5.951
8141	5.951
8142	5.951
8143	5.951
8144	5.951
8145	5.950
8146	5.951
8147	5.950
8148	5.950
8149	5.950
8150	5.950
8151	5.950
8152	5.950
8153	5.950
8154	5.949
8155	5.950
8156	5.949
8157	5.949
8158	5.949
8159	5.949
8160	5.949
8161	5.949
8162	5.948
8163	5.949
8164	5.948
8165	5.949
8166	5.948
8167	5.948
8168	5.948
8169	5.948
8170	5.948
8171	5.948
8172	5.947
8173	5.947
8174	5.947
8175	5.947
8176	5.947
8177	5.947
8178	5.947
8179	5.947
8180	5.947
8181	5.947
8182	5.947
8183	5.947
8184	5.947
8185	5.947
8186	5.947
8187	5.946
8188	5.946
8189	5.946
8190	5.946
8191	5.946
8192	5.946
8193	5.946
8194	5.946
8195	5.946
8196	5.946
8197	5.945
8198	5.945
8199	5.945
8200	5.945
8201	5.945
8202	5.945
8203	5.945
8204	5.945
8205	5.945
8206	5.945
8207	5.944
8208	5.944
8209	5.944
8210	5.944
8211	5.944
8212	5.944
8213	5.944
8214	5.944
8215	5.944
8216	5.944
8217	5.943
8218	5.943
8219	5.943
8220	5.943
8221	5.943
8222	5.943
8223	5.942
8224	5.943
8225	5.942
8226	5.942
8227	5.942
8228	5.942
8229	5.941
8230	5.942
8231	5.942
8232	5.941
8233	5.941
8234	5.941
8235	5.941
8236	5.941
8237	5.941
8238	5.941
8239	5.941
8240	5.941
8241	5.940
8242	5.940
8243	5.940
8244	5.940
8245	5.940
8246	5.940
8247	5.939
8248	5.940
8249	5.940
8250	5.939
8251	5.940
8252	5.939
8253	5.939
8254	5.939
8255	5.939
8256	5.939
8257	5.939
8258	5.938
8259	5.938
8260	5.938
8261	5.938
8262	5.938
8263	5.938
8264	5.938
8265	5.937
8266	5.937
8267	5.937
8268	5.937
8269	5.937
8270	5.936
8271	5.936
8272	5.936
8273	5.936
8274	5.936
8275	5.936
8276	5.936
8277	5.936
8278	5.935
8279	5.935
8280	5.935
8281	5.935
8282	5.935
8283	5.935
8284	5.935
8285	5.935
8286	5.935
8287	5.935
8288	5.934
8289	5.934
8290	5.934
8291	5.934
8292	5.934
8293	5.934
8294	5.934
8295	5.934
8296	5.934
8297	5.934
8298	5.934
8299	5.934
8300	5.933
8301	5.934
8302	5.934
8303	5.933
8304	5.933
8305	5.933
8306	5.933
8307	5.933
8308	5.933
8309	5.933
8310	5.932
8311	5.932
8312	5.932
8313	5.931
8314	5.932
8315	5.931
8316	5.931
8317	5.930
8318	5.930
8319	5.929
8320	5.929
8321	5.929
8322	5.929
8323	5.928
8324	5.928
8325	5.928
8326	5.927
8327	5.927
8328	5.926
8329	5.926
8330	5.925
8331	5.925
8332	5.925
8333	5.924
8334	5.924
8335	5.923
8336	5.923
8337	5.923
8338	5.923
8339	5.923
8340	5.922
8341	5.922
8342	5.921
8343	5.921
8344	5.921
8345	5.920
8346	5.920
8347	5.919
8348	5.919
8349	5.918
8350	5.918
8351	5.917
8352	5.916
8353	5.916
8354	5.915
8355	5.915
8356	5.915
8357	5.915
8358	5.914
8359	5.914
8360	5.914
8361	5.914
8362	5.914
8363	5.914
8364	5.914
8365	5.914
8366	5.914
8367	5.914
8368	5.914
8369	5.913
8370	5.913
8371	5.913
8372	5.913
8373	5.913
8374	5.912
8375	5.911
8376	5.912
8377	5.911
8378	5.911
8379	5.911
8380	5.911
8381	5.911
8382	5.910
8383	5.910
8384	5.909
8385	5.909
8386	5.909
8387	5.908
8388	5.908
8389	5.908
8390	5.907
8391	5.907
8392	5.907
8393	5.906
8394	5.906
8395	5.906
8396	5.906
8397	5.906
8398	5.905
8399	5.905
8400	5.905
8401	5.905
8402	5.905
8403	5.906
8404	5.905
8405	5.905
8406	5.905
8407	5.905
8408	5.905
8409	5.905
8410	5.904
8411	5.904
8412	5.904
8413	5.904
8414	5.904
8415	5.904
8416	5.904
8417	5.904
8418	5.904
8419	5.903
8420	5.904
8421	5.903
8422	5.903
8423	5.902
8424	5.902
8425	5.902
8426	5.902
8427	5.902
8428	5.902
8429	5.902
8430	5.902
8431	5.902
8432	5.901
8433	5.901
8434	5.901
8435	5.901
8436	5.900
8437	5.901
8438	5.900
8439	5.900
8440	5.900
8441	5.900
8442	5.900
8443	5.900
8444	5.899
8445	5.899
8446	5.899
8447	5.899
8448	5.899
8449	5.898
8450	5.898
8451	5.897
8452	5.897
8453	5.897
8454	5.898
8455	5.897
8456	5.897
8457	5.897
8458	5.898
8459	5.898
8460	5.897
8461	5.897
8462	5.898
8463	5.898
8464	5.897
8465	5.897
8466	5.897
8467	5.897
8468	5.897
8469	5.897
8470	5.897
8471	5.897
8472	5.897
8473	5.897
8474	5.897
8475	5.897
8476	5.897
8477	5.897
8478	5.897
8479	5.897
8480	5.897
8481	5.897
8482	5.897
8483	5.897
8484	5.897
8485	5.897
8486	5.897
8487	5.897
8488	5.897
8489	5.897
8490	5.897
8491	5.896
8492	5.896
8493	5.897
8494	5.896
8495	5.896
8496	5.896
8497	5.896
8498	5.896
8499	5.896
8500	5.896
8501	5.896
8502	5.896
8503	5.895
8504	5.896
8505	5.895
8506	5.896
8507	5.895
8508	5.895
8509	5.895
8510	5.895
8511	5.895
8512	5.895
8513	5.896
8514	5.896
8515	5.896
8516	5.896
8517	5.896
8518	5.896
8519	5.896
8520	5.896
8521	5.895
8522	5.895
8523	5.895
8524	5.895
8525	5.895
8526	5.895
8527	5.895
8528	5.895
8529	5.895
8530	5.895
8531	5.894
8532	5.894
8533	5.894
8534	5.894
8535	5.894
8536	5.894
8537	5.894
8538	5.894
8539	5.894
8540	5.894
8541	5.894
8542	5.894
8543	5.893
8544	5.893
8545	5.893
8546	5.893
8547	5.893
8548	5.893
8549	5.893
8550	5.892
8551	5.893
8552	5.892
8553	5.892
8554	5.892
8555	5.892
8556	5.892
8557	5.892
8558	5.892
8559	5.891
8560	5.892
8561	5.891
8562	5.891
8563	5.891
8564	5.891
8565	5.891
8566	5.891
8567	5.891
8568	5.891
8569	5.891
8570	5.891
8571	5.891
8572	5.890
8573	5.891
8574	5.890
8575	5.890
8576	5.890
8577	5.890
8578	5.890
8579	5.890
8580	5.890
8581	5.890
8582	5.889
8583	5.890
8584	5.889
8585	5.890
8586	5.889
8587	5.889
8588	5.889
8589	5.889
8590	5.889
8591	5.889
8592	5.889
8593	5.889
8594	5.889
8595	5.889
8596	5.888
8597	5.888
8598	5.888
8599	5.888
8600	5.888
8601	5.888
8602	5.887
8603	5.888
8604	5.887
8605	5.887
8606	5.887
8607	5.887
8608	5.887
8609	5.887
8610	5.887
8611	5.886
8612	5.886
8613	5.886
8614	5.886
8615	5.886
8616	5.886
8617	5.885
8618	5.885
8619	5.885
8620	5.885
8621	5.885
8622	5.885
8623	5.885
8624	5.884
8625	5.884
8626	5.884
8627	5.884
8628	5.884
8629	5.884
8630	5.884
8631	5.884
8632	5.884
8633	5.884
8634	5.883
8635	5.883
8636	5.883
8637	5.883
8638	5.883
8639	5.882
8640	5.883
8641	5.883
8642	5.882
8643	5.882
8644	5.882
8645	5.882
8646	5.882
8647	5.881
8648	5.881
8649	5.881
8650	5.881
8651	5.881
8652	5.881
8653	5.881
8654	5.880
8655	5.880
8656	5.880
8657	5.880
8658	5.880
8659	5.880
8660	5.880
8661	5.879
8662	5.879
8663	5.879
8664	5.879
8665	5.879
8666	5.879
8667	5.878
8668	5.878
8669	5.878
8670	5.878
8671	5.878
8672	5.877
8673	5.877
8674	5.877
8675	5.877
8676	5.877
8677	5.877
8678	5.877
8679	5.876
8680	5.876
8681	5.876
8682	5.876
8683	5.876
8684	5.876
8685	5.876
8686	5.875
8687	5.876
8688	5.876
8689	5.876
8690	5.875
8691	5.875
8692	5.875
8693	5.875
8694	5.875
8695	5.875
8696	5.875
8697	5.874
8698	5.875
8699	5.874
8700	5.874
8701	5.874
8702	5.874
8703	5.874
8704	5.874
8705	5.873
8706	5.874
8707	5.874
8708	5.874
8709	5.873
8710	5.873
8711	5.873
8712	5.873
8713	5.873
8714	5.872
8715	5.872
8716	5.872
8717	5.872
8718	5.872
8719	5.872
8720	5.872
8721	5.871
8722	5.871
8723	5.871
8724	5.871
8725	5.870
8726	5.870
8727	5.870
8728	5.870
8729	5.870
8730	5.870
8731	5.870
8732	5.870
8733	5.869
8734	5.869
8735	5.869
8736	5.869
8737	5.869
8738	5.868
8739	5.869
8740	5.868
8741	5.868
8742	5.868
8743	5.868
8744	5.867
8745	5.868
8746	5.867
8747	5.867
8748	5.867
8749	5.867
8750	5.867
8751	5.866
8752	5.866
8753	5.866
8754	5.866
8755	5.866
8756	5.866
8757	6.141
8758	7.149
8759	7.152
8760	7.156
8761	7.160
8762	7.163
8763	7.167
8764	7.171
8765	7.174
8766	7.178
8767	7.181
8768	7.184
8769	7.187
8770	7.190
8771	7.193
8772	7.196
8773	7.200
8774	7.203
8775	7.207
8776	7.211
8777	7.214
8778	7.218
8779	7.221
8780	7.225
8781	7.229
8782	7.232
8783	7.235
8784	7.239
8785	7.243
8786	7.246
8787	7.251
8788	7.253
8789	7.257
8790	7.261
8791	7.265
8792	7.269
8793	7.273
8794	7.277
8795	7.281
8796	7.285
8797	7.288
8798	7.293
8799	7.297
8800	7.302
8801	7.306
8802	7.311
8803	7.317
8804	7.323
8805	7.328
8806	7.334
8807	7.339
8808	7.344
8809	7.350
8810	7.355
8811	7.361
8812	7.366
8813	7.371
8814	7.376
8815	7.381
8816	7.385
8817	7.389
8818	7.394
8819	7.397
8820	7.401
8821	7.405
8822	7.409
8823	7.412
8824	7.416
8825	7.418
8826	7.422
8827	7.425
8828	7.428
8829	7.430
8830	7.433
8831	7.435
8832	7.438
8833	7.440
8834	7.443
8835	7.446
8836	7.449
8837	7.451
8838	7.453
8839	7.456
8840	7.459
8841	7.461
8842	7.464
8843	7.467
8844	7.470
8845	7.474
8846	7.476
8847	7.480
8848	7.483
8849	7.486
8850	7.490
8851	7.493
8852	7.497
8853	7.501
8854	7.505
8855	7.509
8856	7.514
8857	7.518
8858	7.522
8859	7.527
8860	7.532
8861	7.537
8862	7.542
8863	7.546
8864	7.551
8865	7.557
8866	7.562
8867	7.567
8868	7.573
8869	7.577
8870	7.584
8871	7.589
8872	7.593
8873	7.598
8874	7.604
8875	7.609
8876	7.614
8877	7.618
8878	7.623
8879	7.628
8880	7.632
8881	7.637
8882	7.641
8883	7.645
8884	7.649
8885	7.653
8886	7.657
8887	7.661
8888	7.664
8889	7.668
8890	7.672
8891	7.676
8892	7.680
8893	7.684
8894	7.686
8895	7.690
8896	7.693
8897	7.696
8898	7.699
8899	7.703
8900	7.705
8901	7.707
8902	7.709
8903	7.712
8904	7.714
8905	7.716
8906	7.718
8907	7.721
8908	7.722
8909	7.724
8910	7.725
8911	7.727
8912	7.729
8913	7.730
8914	7.731
8915	7.733
8916	7.735
8917	7.736
8918	7.737
8919	7.738
8920	7.739
8921	7.740
8922	7.741
8923	7.742
8924	7.743
8925	7.744
8926	7.745
8927	7.745
8928	7.746
8929	7.746
8930	7.747
8931	7.748
8932	7.749
8933	7.751
8934	7.752
8935	7.754
8936	7.756
8937	7.757
8938	7.759
8939	7.760
8940	7.762
8941	7.763
8942	7.764
8943	7.766
8944	7.767
8945	7.769
8946	7.771
8947	7.772
8948	7.774
8949	7.776
8950	7.778
8951	7.781
8952	7.783
8953	7.785
8954	7.788
8955	7.791
8956	7.794
8957	7.797
8958	7.800
8959	7.803
8960	7.805
8961	7.808
8962	7.811
8963	7.813
8964	7.815
8965	7.818
8966	7.820
8967	7.823
8968	7.824
8969	7.827
8970	7.829
8971	7.830
8972	7.832
8973	7.835
8974	7.836
8975	7.837
8976	7.839
8977	7.841
8978	7.842
8979	7.844
8980	7.845
8981	7.846
8982	7.846
8983	7.848
8984	7.849
8985	7.852
8986	7.853
8987	7.855
8988	7.856
8989	7.857
8990	7.858
8991	7.859
8992	7.860
8993	7.861
8994	7.862
8995	7.862
8996	7.863
8997	7.864
8998	7.864
8999	7.865
9000	7.865
9001	7.865
9002	7.866
9003	7.867
9004	7.868
9005	7.868
9006	7.868
9007	7.868
9008	7.869
9009	7.869
9010	7.869
9011	7.870
9012	7.871
9013	7.871
9014	7.872
9015	7.872
9016	7.872
9017	7.874
9018	7.874
9019	7.875
9020	7.875
9021	7.876
9022	7.877
9023	7.878
9024	7.879
9025	7.878
9026	7.880
9027	7.880
9028	7.880
9029	7.881
9030	7.881
9031	7.882
9032	7.882
9033	7.882
9034	7.883
9035	7.883
9036	7.884
9037	7.884
9038	7.883
9039	7.884
9040	7.884
9041	7.885
9042	7.885
9043	7.886
9044	7.886
9045	7.885
9046	7.886
9047	7.886
9048	7.887
9049	7.887
9050	7.888
9051	7.888
9052	7.888
9053	7.889
9054	7.890
9055	7.891
9056	7.891
9057	7.894
9058	7.895
9059	7.897
9060	7.899
9061	7.902
9062	7.904
9063	7.906
9064	7.909
9065	7.911
9066	7.915
9067	7.916
9068	7.919
9069	7.921
9070	7.924
9071	7.926
9072	7.928
9073	7.931
9074	7.934
9075	7.936
9076	7.939
9077	7.941
9078	7.945
9079	7.947
9080	7.950
9081	7.952
9082	7.955
9083	7.958
9084	7.960
9085	7.962
9086	7.964
9087	7.966
9088	7.969
9089	7.971
9090	7.972
9091	7.974
9092	7.975
9093	7.975
9094	7.977
9095	7.978
9096	7.978
9097	7.979
9098	7.980
9099	7.981
9100	7.981
9101	7.981
9102	7.981
9103	7.981
9104	7.981
9105	7.980
9106	7.980
9107	7.980
9108	7.978
9109	7.978
9110	7.977
9111	7.976
9112	7.975
9113	7.974
9114	7.972
9115	7.970
9116	7.969
9117	7.967
9118	7.965
9119	7.963
9120	7.961
9121	7.958
9122	7.957
9123	7.954
9124	7.952
9125	7.949
9126	7.946
9127	7.943
9128	7.940
9129	7.938
9130	7.935
9131	7.931
9132	7.928
9133	7.925
9134	7.922
9135	7.918
9136	7.914
9137	7.910
9138	7.908
9139	7.904
9140	7.900
9141	7.896
9142	7.892
9143	7.888
9144	7.884
9145	7.880
9146	7.876
9147	7.873
9148	7.869
9149	7.866
9150	7.862
9151	7.858
9152	7.855
9153	7.852
9154	7.849
9155	7.846
9156	7.843
9157	7.840
9158	7.838
9159	7.835
9160	7.833
9161	7.830
9162	7.827
9163	7.826
9164	7.824
9165	7.823
9166	7.821
9167	7.820
9168	7.819
9169	7.818
9170	7.817
9171	7.816
9172	7.815
9173	7.815
9174	7.814
9175	7.815
9176	7.815
9177	7.815
9178	7.815
9179	7.816
9180	7.817
9181	7.818
9182	7.819
9183	7.821
9184	7.822
9185	7.823
9186	7.825
9187	7.827
9188	7.829
9189	7.830
9190	7.832
9191	7.834
9192	7.836
9193	7.838
9194	7.840
9195	7.841
9196	7.844
9197	7.845
9198	7.848
9199	7.849
9200	7.850
9201	7.852
9202	7.854
9203	7.855
9204	7.857
9205	7.859
9206	7.859
9207	7.860
9208	7.861
9209	7.862
9210	7.863
9211	7.863
9212	7.864
9213	7.864
9214	7.864
9215	7.864
9216	7.864
9217	7.865
9218	7.864
9219	7.864
9220	7.864
9221	7.863
9222	7.863
9223	7.862
9224	7.861
9225	7.860
9226	7.859
9227	7.858
9228	7.857
9229	7.856
9230	7.855
9231	7.853
9232	7.852
9233	7.850
9234	7.848
9235	7.847
9236	7.844
9237	7.842
9238	7.841
9239	7.838
9240	7.836
9241	7.834
9242	7.832
9243	7.829
9244	7.827
9245	7.825
9246	7.822
9247	7.819
9248	7.816
9249	7.814
9250	7.812
9251	7.809
9252	7.805
9253	7.802
9254	7.799
9255	7.796
9256	7.793
9257	7.789
9258	7.787
9259	7.784
9260	7.780
9261	7.777
9262	7.774
9263	7.771
9264	7.768
9265	7.765
9266	7.761
9267	7.758
9268	7.755
9269	7.752
9270	7.749
9271	7.746
9272	7.744
9273	7.740
9274	7.737
9275	7.734
9276	7.731
9277	7.728
9278	7.726
9279	7.724
9280	7.720
9281	7.718
9282	7.715
9283	7.713
9284	7.710
9285	7.708
9286	7.706
9287	7.704
9288	7.701
9289	7.698
9290	7.697
9291	7.694
9292	7.692
9293	7.689
9294	7.687
9295	7.685
9296	7.682
9297	7.680
9298	7.678
9299	7.675
9300	7.673
9301	7.670
9302	7.668
9303	7.666
9304	7.664
9305	7.661
9306	7.659
9307	7.657
9308	7.654
9309	7.652
9310	7.651
9311	7.647
9312	7.646
9313	7.643
9314	7.641
9315	7.639
9316	7.636
9317	7.634
9318	7.632
9319	7.630
9320	7.628
9321	7.625
9322	7.623
9323	7.620
9324	7.619
9325	7.616
9326	7.614
9327	7.612
9328	7.610
9329	7.607
9330	7.606
9331	7.604
9332	7.601
9333	7.598
9334	7.596
9335	7.595
9336	7.593
9337	7.591
9338	7.588
9339	7.586
9340	7.584
9341	7.582
9342	7.580
9343	7.578
9344	7.576
9345	7.573
9346	7.571
9347	7.569
9348	7.567
9349	7.565
9350	7.563
9351	7.561
9352	7.558
9353	7.556
9354	7.554
9355	7.551
9356	7.549
9357	7.548
9358	7.545
9359	7.543
9360	7.541
9361	7.539
9362	7.537
9363	7.535
9364	7.533
9365	7.531
9366	7.530
9367	7.528
9368	7.527
9369	7.524
9370	7.523
9371	7.523
9372	7.522
9373	7.520
9374	7.520
9375	7.519
9376	7.519
9377	7.518
9378	7.518
9379	7.517
9380	7.518
9381	7.517
9382	7.518
9383	7.518
9384	7.519
9385	7.520
9386	7.520
9387	7.521
9388	7.522
9389	7.523
9390	7.525
9391	7.526
9392	7.527
9393	7.529
9394	7.530
9395	7.532
9396	7.534
9397	7.536
9398	7.538
9399	7.540
9400	7.542
9401	7.543
9402	7.546
9403	7.547
9404	7.549
9405	7.551
9406	7.553
9407	7.554
9408	7.556
9409	7.558
9410	7.560
9411	7.561
9412	7.563
9413	7.564
9414	7.565
9415	7.567
9416	7.568
9417	7.570
9418	7.571
9419	7.572
9420	7.573
9421	7.574
9422	7.575
9423	7.575
9424	7.576
9425	7.576
9426	7.577
9427	7.577
9428	7.577
9429	7.578
9430	7.578
9431	7.578
9432	7.578
9433	7.579
9434	7.578
9435	7.578
9436	7.578
9437	7.578
9438	7.579
9439	7.578
9440	7.578
9441	7.578
9442	7.577
9443	7.578
9444	7.577
9445	7.576
9446	7.576
9447	7.576
9448	7.576
9449	7.576
9450	7.575
9451	7.575
9452	7.575
9453	7.575
9454	7.575
9455	7.575
9456	7.574
9457	7.575
9458	7.574
9459	7.574
9460	7.574
9461	7.574
9462	7.575
9463	7.574
9464	7.574
9465	7.575
9466	7.575
9467	7.575
9468	7.577
9469	7.577
9470	7.577
9471	7.578
9472	7.578
9473	7.579
9474	7.580
9475	7.581
9476	7.581
9477	7.582
9478	7.584
9479	7.584
9480	7.585
9481	7.586
9482	7.587
9483	7.587
9484	7.588
9485	7.588
9486	7.590
9487	7.590
9488	7.590
9489	7.592
9490	7.591
9491	7.592
9492	7.592
9493	7.592
9494	7.593
9495	7.593
9496	7.593
9497	7.593
9498	7.593
9499	7.593
9500	7.593
9501	7.592
9502	7.592
9503	7.591
9504	7.591
9505	7.590
9506	7.590
9507	7.589
9508	7.588
9509	7.587
9510	7.587
9511	7.585
9512	7.585
9513	7.584
9514	7.583
9515	7.583
9516	7.582
9517	7.581
9518	7.581
9519	7.580
9520	7.580
9521	7.579
9522	7.579
9523	7.579
9524	7.579
9525	7.579
9526	7.580
9527	7.580
9528	7.582
9529	7.582
9530	7.582
9531	7.584
9532	7.585
9533	7.587
9534	7.589
9535	7.590
9536	7.592
9537	7.594
9538	7.597
9539	7.599
9540	7.602
9541	7.605
9542	7.607
9543	7.611
9544	7.613
9545	7.616
9546	7.619
9547	7.622
9548	7.625
9549	7.629
9550	7.630
9551	7.633
9552	7.636
9553	7.639
9554	7.641
9555	7.644
9556	7.646
9557	7.649
9558	7.652
9559	7.654
9560	7.656
9561	7.658
9562	7.661
9563	7.663
9564	7.665
9565	7.666
9566	7.668
9567	7.670
9568	7.671
9569	7.673
9570	7.674
9571	7.675
9572	7.677
9573	7.678
9574	7.678
9575	7.679
9576	7.680
9577	7.681
9578	7.681
9579	7.681
9580	7.682
9581	7.682
9582	7.681
9583	7.681
9584	7.681
9585	7.680
9586	7.680
9587	7.680
9588	7.679
9589	7.679
9590	7.678
9591	7.677
9592	7.676
9593	7.674
9594	7.674
9595	7.673
9596	7.671
9597	7.670
9598	7.669
9599	7.668
9600	7.667
9601	7.665
9602	7.664
9603	7.662
9604	7.660
9605	7.659
9606	7.657
9607	7.656
9608	7.655
9609	7.653
9610	7.651
9611	7.649
9612	7.647
9613	7.646
9614	7.644
9615	7.642
9616	7.640
9617	7.639
9618	7.637
9619	7.636
9620	7.635
9621	7.633
9622	7.632
9623	7.631
9624	7.630
9625	7.629
9626	7.629
9627	7.628
9628	7.628
9629	7.628
9630	7.629
9631	7.630
9632	7.631
9633	7.633
9634	7.634
9635	7.636
9636	7.638
9637	7.640
9638	7.643
9639	7.647
9640	7.650
9641	7.653
9642	7.657
9643	7.660
9644	7.664
9645	7.668
9646	7.671
9647	7.675
9648	7.680
9649	7.683
9650	7.687
9651	7.691
9652	7.694
9653	7.698
9654	7.702
9655	7.706
9656	7.708
9657	7.712
9658	7.715
9659	7.718
9660	7.720
9661	7.723
9662	7.725
9663	7.727
9664	7.729
9665	7.731
9666	7.732
9667	7.733
9668	7.734
9669	7.735
9670	7.736
9671	7.737
9672	7.738
9673	7.738
9674	7.739
9675	7.739
9676	7.739
9677	7.739
9678	7.740
9679	7.741
9680	7.741
9681	7.740
9682	7.740
9683	7.740
9684	7.740
9685	7.739
9686	7.738
9687	7.737
9688	7.736
9689	7.735
9690	7.735
9691	7.733
9692	7.732
9693	7.731
9694	7.729
9695	7.728
9696	7.727
9697	7.726
9698	7.724
9699	7.723
9700	7.721
9701	7.720
9702	7.719
9703	7.718
9704	7.716
9705	7.715
9706	7.714
9707	7.713
9708	7.711
9709	7.710
9710	7.709
9711	7.708
9712	7.706
9713	7.705
9714	7.704
9715	7.703
9716	7.702
9717	7.700
9718	7.699
9719	7.699
9720	7.698
9721	7.697
9722	7.695
9723	7.694
9724	7.693
9725	7.691
9726	7.689
9727	7.687
9728	7.685
9729	7.684
9730	7.682
9731	7.679
9732	7.677
9733	7.676
9734	7.673
9735	7.672
9736	7.670
9737	7.668
9738	7.666
9739	7.664
9740	7.662
9741	7.660
9742	7.658
9743	7.655
9744	7.653
9745	7.650
9746	7.648
9747	7.646
9748	7.644
9749	7.641
9750	7.639
9751	7.637
9752	7.635
9753	7.634
9754	7.632
9755	7.630
9756	7.628
9757	7.626
9758	7.625
9759	7.623
9760	7.622
9761	7.621
9762	7.619
9763	7.619
9764	7.619
9765	7.617
9766	7.616
9767	7.616
9768	7.616
9769	7.615
9770	7.614
9771	7.615
9772	7.614
9773	7.615
9774	7.614
9775	7.614
9776	7.614
9777	7.615
9778	7.615
9779	7.615
9780	7.615
9781	7.614
9782	7.615
9783	7.616
9784	7.615
9785	7.615
9786	7.615
9787	7.615
9788	7.616
9789	7.615
9790	7.615
9791	7.615
9792	7.615
9793	7.614
9794	7.613
9795	7.613
9796	7.612
9797	7.611
9798	7.611
9799	7.610
9800	7.609
9801	7.608
9802	7.608
9803	7.606
9804	7.606
9805	7.605
9806	7.604
9807	7.603
9808	7.601
9809	7.600
9810	7.599
9811	7.597
9812	7.596
9813	7.595
9814	7.593
9815	7.592
9816	7.591
9817	7.590
9818	7.589
9819	7.588
9820	7.587
9821	7.585
9822	7.584
9823	7.582
9824	7.580
9825	7.579
9826	7.578
9827	7.577
9828	7.576
9829	7.574
9830	7.572
9831	7.571
9832	7.570
9833	7.569
9834	7.567
9835	7.566
9836	7.565
9837	7.563
9838	7.562
9839	7.561
9840	7.559
9841	7.557
9842	7.557
9843	7.555
9844	7.555
9845	7.553
9846	7.552
9847	7.550
9848	7.549
9849	7.547
9850	7.546
9851	7.544
9852	7.543
9853	7.541
9854	7.540
9855	7.539
9856	7.537
9857	7.536
9858	7.535
9859	7.533
9860	7.532
9861	7.530
9862	7.528
9863	7.528
9864	7.526
9865	7.524
9866	7.522
9867	7.520
9868	7.518
9869	7.517
9870	7.516
9871	7.513
9872	7.512
9873	7.510
9874	7.508
9875	7.506
9876	7.504
9877	7.502
9878	7.500
9879	7.498
9880	7.496
9881	7.494
9882	7.493
9883	7.490
9884	7.488
9885	7.486
9886	7.484
9887	7.482
9888	7.481
9889	7.479
9890	7.477
9891	7.475
9892	7.474
9893	7.473
9894	7.472
9895	7.471
9896	7.470
9897	7.470
9898	7.469
9899	7.469
9900	7.470
9901	7.470
9902	7.471
9903	7.472
9904	7.472
9905	7.474
9906	7.476
9907	7.478
9908	7.480
9909	7.483
9910	7.486
9911	7.489
9912	7.492
9913	7.495
9914	7.499
9915	7.503
9916	7.507
9917	7.511
9918	7.515
9919	7.519
9920	7.524
9921	7.529
9922	7.533
9923	7.537
9924	7.542
9925	7.546
9926	7.550
9927	7.554
9928	7.558
9929	7.562
9930	7.567
9931	7.570
9932	7.574
9933	7.577
9934	7.581
9935	7.584
9936	7.587
9937	7.590
9938	7.593
9939	7.596
9940	7.598
9941	7.600
9942	7.602
9943	7.605
9944	7.606
9945	7.609
9946	7.610
9947	7.611
9948	7.613
9949	7.614
9950	7.615
9951	7.616
9952	7.617
9953	7.618
9954	7.618
9955	7.618
9956	7.619
9957	7.619
9958	7.620
9959	7.620
9960	7.621
9961	7.620
9962	7.621
9963	7.621
9964	7.621
9965	7.621
9966	7.621
9967	7.621
9968	7.621
9969	7.622
9970	7.621
9971	7.621
9972	7.622
9973	7.621
9974	7.622
9975	7.622
9976	7.621
9977	7.622
9978	7.623
9979	7.623
9980	7.623
9981	7.624
9982	7.624
9983	7.624
